Date : 2024-02-07 22:51:08
Directory : c:\Users\andy_\OneDrive\Documentos\Vinculacion
Total : 445 files,  124408 codes, 957 comments, 5965 blanks, all 131330 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\ng-usuario\ng-usuario.component.spec.ts                                                              | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\ng-usuario\ng-usuario.component.ts                                                                   | TypeScript         |         75 |          5 |         21 |        101 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-accion\pg-accion.component.css                                                                    | CSS                |          4 |          0 |          2 |          6 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-accion\pg-accion.component.html                                                                   | HTML               |         90 |          1 |         42 |        133 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-accion\pg-accion.component.spec.ts                                                                | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-accion\pg-accion.component.ts                                                                     | TypeScript         |        134 |          0 |         29 |        163 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-funcion\pg-funcion.component.css                                                                  | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-funcion\pg-funcion.component.html                                                                 | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-funcion\pg-funcion.component.spec.ts                                                              | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-funcion\pg-funcion.component.ts                                                                   | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-grupo\pg-grupo.component.css                                                                      | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-grupo\pg-grupo.component.html                                                                     | HTML               |         85 |          3 |         38 |        126 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-grupo\pg-grupo.component.spec.ts                                                                  | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-grupo\pg-grupo.component.ts                                                                       | TypeScript         |        132 |          0 |         25 |        157 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-perfil\pg-perfil.component.css                                                                    | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-perfil\pg-perfil.component.html                                                                   | HTML               |         89 |          1 |         36 |        126 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-perfil\pg-perfil.component.spec.ts                                                                | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-perfil\pg-perfil.component.ts                                                                     | TypeScript         |         91 |          5 |         18 |        114 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-rol\pg-rol.component.css                                                                          | CSS                |        120 |          2 |         31 |        153 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-rol\pg-rol.component.html                                                                         | HTML               |         95 |          0 |         15 |        110 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-rol\pg-rol.component.spec.ts                                                                      | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-rol\pg-rol.component.ts                                                                           | TypeScript         |        135 |          1 |         32 |        168 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-graficas\pg-graficas.component.css                                   | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-graficas\pg-graficas.component.html                                  | HTML               |          6 |          0 |          7 |         13 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-graficas\pg-graficas.component.spec.ts                               | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-graficas\pg-graficas.component.ts                                    | TypeScript         |         42 |          0 |          8 |         50 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-informes-entregados-mes\pg-informes-entregados-mes.component.css     | CSS                |        143 |          2 |         38 |        183 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-informes-entregados-mes\pg-informes-entregados-mes.component.html    | HTML               |        280 |          1 |         88 |        369 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-informes-entregados-mes\pg-informes-entregados-mes.component.spec.ts | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-informes-entregados-mes\pg-informes-entregados-mes.component.ts      | TypeScript         |        157 |          1 |         28 |        186 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-informes-pendientes\pg-informes-pendientes.component.css             | CSS                |        143 |          2 |         38 |        183 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-informes-pendientes\pg-informes-pendientes.component.html            | HTML               |        280 |          1 |         88 |        369 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-informes-pendientes\pg-informes-pendientes.component.spec.ts         | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-informes-pendientes\pg-informes-pendientes.component.ts              | TypeScript         |        157 |          1 |         29 |        187 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-informes-validados\pg-informes-validados.component.css               | CSS                |        143 |          2 |         38 |        183 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-informes-validados\pg-informes-validados.component.html              | HTML               |        255 |          1 |         83 |        339 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-informes-validados\pg-informes-validados.component.spec.ts           | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-informes-validados\pg-informes-validados.component.ts                | TypeScript         |        117 |          1 |         30 |        148 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-seguimiento-convenios\pg-seguimiento-convenios.component.css         | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-seguimiento-convenios\pg-seguimiento-convenios.component.html        | HTML               |         20 |          0 |         14 |         34 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-seguimiento-convenios\pg-seguimiento-convenios.component.spec.ts     | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-seguimiento-convenios\pg-seguimiento-convenios.component.ts          | TypeScript         |         27 |          0 |         13 |         40 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Auditoria\pg-auditoria\pg-auditoria.component.css                                            | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Auditoria\pg-auditoria\pg-auditoria.component.html                                           | HTML               |         14 |          0 |         11 |         25 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Auditoria\pg-auditoria\pg-auditoria.component.spec.ts                                        | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Auditoria\pg-auditoria\pg-auditoria.component.ts                                             | TypeScript         |         25 |          0 |         13 |         38 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Auditoria\pg-convenios-informes\pg-convenios-informes.component.css                          | CSS                |        143 |          2 |         38 |        183 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Auditoria\pg-convenios-informes\pg-convenios-informes.component.html                         | HTML               |        228 |          1 |        103 |        332 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Auditoria\pg-convenios-informes\pg-convenios-informes.component.spec.ts                      | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Auditoria\pg-convenios-informes\pg-convenios-informes.component.ts                           | TypeScript         |         78 |          0 |         11 |         89 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\pg-inicio\pg-inicio.component.css                                                                                  | CSS                |         69 |          2 |         31 |        102 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\pg-inicio\pg-inicio.component.html                                                                                 | HTML               |         62 |          0 |         27 |         89 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\pg-inicio\pg-inicio.component.spec.ts                                                                              | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\pg-inicio\pg-inicio.component.ts                                                                                   | TypeScript         |         34 |          0 |         11 |         45 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\plantillas\pg-footer\pg-footer.component.css                                                                       | CSS                |         11 |          0 |          5 |         16 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\plantillas\pg-footer\pg-footer.component.html                                                                      | HTML               |          5 |          0 |          0 |          5 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\plantillas\pg-footer\pg-footer.component.spec.ts                                                                   | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\plantillas\pg-footer\pg-footer.component.ts                                                                        | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\plantillas\pg-header\pg-header.component.css                                                                       | CSS                |         18 |          0 |          2 |         20 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\plantillas\pg-header\pg-header.component.html                                                                      | HTML               |          4 |          1 |          0 |          5 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\plantillas\pg-header\pg-header.component.spec.ts                                                                   | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\plantillas\pg-header\pg-header.component.ts                                                                        | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\plantillas\pg-linea\pg-linea.component.css                                                                         | CSS                |         19 |          1 |          4 |         24 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\plantillas\pg-linea\pg-linea.component.html                                                                        | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\plantillas\pg-linea\pg-linea.component.spec.ts                                                                     | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\plantillas\pg-linea\pg-linea.component.ts                                                                          | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\plantillas\pg-menu\pg-menu.component.css                                                                           | CSS                |        235 |          5 |         43 |        283 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\plantillas\pg-menu\pg-menu.component.html                                                                          | HTML               |         27 |          0 |          1 |         28 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\plantillas\pg-menu\pg-menu.component.spec.ts                                                                       | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\plantillas\pg-menu\pg-menu.component.ts                                                                            | TypeScript         |         28 |          1 |         11 |         40 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\reportes\pdf\coordinador-pdf.spec.ts                                                                               | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\reportes\pdf\coordinador-pdf.ts                                                                                    | TypeScript         |         43 |          1 |          8 |         52 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\app-routing.module.ts                                                                                                      | TypeScript         |         32 |          0 |          3 |         35 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\app.component.css                                                                                                          | CSS                |          0 |          0 |          2 |          2 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\app.component.html                                                                                                         | HTML               |          1 |          0 |         12 |         13 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\app.component.spec.ts                                                                                                      | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\app.component.ts                                                                                                           | TypeScript         |          9 |          0 |          7 |         16 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\app.module.ts                                                                                                              | TypeScript         |        148 |          3 |         26 |        177 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\pg-login-cas\pg-login-cas.component.css                                                                                    | CSS                |          5 |          0 |          0 |          5 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\pg-login-cas\pg-login-cas.component.html                                                                                   | HTML               |          6 |          0 |          1 |          7 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\pg-login-cas\pg-login-cas.component.spec.ts                                                                                | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\pg-login-cas\pg-login-cas.component.ts                                                                                     | TypeScript         |         53 |          2 |         20 |         75 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\pg-principal\pg-principal.component.css                                                                                    | CSS                |        298 |         13 |         43 |        354 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\pg-principal\pg-principal.component.html                                                                                   | HTML               |         49 |          0 |         13 |         62 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\pg-principal\pg-principal.component.spec.ts                                                                                | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\pg-principal\pg-principal.component.ts                                                                                     | TypeScript         |         14 |          0 |          8 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\assets\fonts\fontawesome-webfont.svg                                                                                           | XML                |        685 |          0 |          0 |        685 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\assets\fonts\glyphicons-halflings-regular.svg                                                                                  | XML                |        288 |          0 |          0 |        288 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\assets\fonts\lato-bol-webfont.svg                                                                                              | XML                |      4,551 |          0 |          0 |      4,551 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\assets\fonts\lato-lig-webfont.svg                                                                                              | XML                |      4,241 |          0 |          0 |      4,241 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\assets\fonts\lato-reg-webfont.svg                                                                                              | XML                |      4,241 |          0 |          0 |      4,241 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\assets\i18n\es.json                                                                                                            | JSON               |         62 |          0 |          1 |         63 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\assets\imagenes\iconoPrincipal.svg                                                                                             | XML                |        769 |          1 |          3 |        773 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\assets\imagenes\transfer-black.svg                                                                                             | XML                |         48 |          1 |          1 |         50 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\assets\img\exchange.svg                                                                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\assets\img\transfer-black.svg                                                                                                  | XML                |         48 |          1 |          1 |         50 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\assets\img\transfer-white.svg                                                                                                  | XML                |         43 |          0 |          1 |         44 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\assets\img\user.svg                                                                                                            | XML                |         51 |          1 |          1 |         53 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\assets\theme\theme.css                                                                                                         | CSS                |      6,581 |          2 |        183 |      6,766 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\herramientas\Mensajes\MensajesConvenios.ts                                                                                     | TypeScript         |         28 |          0 |          4 |         32 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\herramientas\Spinner\spinner.component.scss                                                                                    | SCSS               |         19 |         19 |          4 |         42 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\herramientas\Spinner\spinner.component.ts                                                                                      | TypeScript         |         34 |          0 |          5 |         39 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\herramientas\Spinner\spinner.interceptor.ts                                                                                    | TypeScript         |         49 |          0 |          4 |         53 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\herramientas\Spinner\spinner.module.ts                                                                                         | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\herramientas\Spinner\spinner.service.ts                                                                                        | TypeScript         |         21 |          0 |          6 |         27 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\herramientas\Spinner\spinnerss.component.ts                                                                                    | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\herramientas\colors\color.ts                                                                                                   | TypeScript         |         22 |          0 |          3 |         25 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\herramientas\direcciones\Direcciones.ts                                                                                        | TypeScript         |         45 |          2 |          9 |         56 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\herramientas\loader\loader.service.ts                                                                                          | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\index.html                                                                                                                     | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\main.ts                                                                                                                        | TypeScript         |          4 |          0 |          4 |          8 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\styles.css                                                                                                                     | CSS                |        112 |          1 |         22 |        135 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\tsconfig.app.json                                                                                                                  | JSON               |         13 |          1 |          1 |         15 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\tsconfig.json                                                                                                                      | JSON with Comments |         32 |          1 |          1 |         34 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\tsconfig.spec.json                                                                                                                 | JSON               |         13 |          1 |          1 |         15 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\README.md                                                                                                                      | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\angular.json                                                                                                                   | JSON               |        146 |          0 |          0 |        146 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\e2e\protractor.conf.js                                                                                                         | JavaScript         |         29 |          6 |          2 |         37 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\e2e\src\app.e2e-spec.ts                                                                                                        | TypeScript         |         18 |          1 |          5 |         24 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\e2e\src\app.po.ts                                                                                                              | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\e2e\tsconfig.json                                                                                                              | JSON with Comments |         12 |          1 |          1 |         14 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\karma.conf.js                                                                                                                  | JavaScript         |         37 |          6 |          2 |         45 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\package-lock.json                                                                                                              | JSON               |     32,612 |          0 |          1 |     32,613 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\package.json                                                                                                                   | JSON               |         51 |          0 |          1 |         52 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\app-routing.module.ts                                                                                                  | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\app.component.css                                                                                                      | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\app.component.html                                                                                                     | HTML               |          1 |          0 |          2 |          3 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\app.component.spec.ts                                                                                                  | TypeScript         |         31 |          0 |          5 |         36 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\app.component.ts                                                                                                       | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\app.module.ts                                                                                                          | TypeScript         |         33 |          1 |          1 |         35 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\herramientas\Mensajes\MensajesModuloSeguridad.component.ts                                                             | TypeScript         |         28 |          0 |          4 |         32 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\herramientas\Spinner\spinner.component.scss                                                                            | SCSS               |         19 |         19 |          4 |         42 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\herramientas\Spinner\spinner.component.ts                                                                              | TypeScript         |         34 |          0 |          5 |         39 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\herramientas\Spinner\spinner.interceptor.ts                                                                            | TypeScript         |         49 |          0 |          4 |         53 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\herramientas\Spinner\spinner.module.ts                                                                                 | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\herramientas\Spinner\spinner.service.ts                                                                                | TypeScript         |         21 |          0 |          6 |         27 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\herramientas\Spinner\spinnerss.component.ts                                                                            | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\herramientas\cas\cas-client.service.ts                                                                                 | TypeScript         |        118 |          3 |         21 |        142 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\herramientas\cas\http.service.ts                                                                                       | TypeScript         |         15 |         10 |          5 |         30 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\herramientas\cas\session-usuario.service.ts                                                                            | TypeScript         |        101 |         49 |         16 |        166 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Mod-Seguridad\src\app\herramientas\colors\color.ts                                                                                           | TypeScript         |         22 |          0 |          3 |         25 |
